"Year","Month","Day","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
2020,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,3,0,0,0,0,0,0,0,0,53.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,15,0,0,0,0,0,0,5.455,0,0,0,0,0,0,0,0,0,0,0,5,5,0,9.9,0,0
2020,1,16,0,0,30.7,0,0,0,7.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,17,0,0,0,0,0,0,1.641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,18,0,0,0,0,0,0,6.067,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0
2020,1,19,0,0,0,0,0,0,8.721,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0
2020,1,20,0,0,0,0,0,0,4.609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,21,0,0,0,0,0,0,8.811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,22,0,0,0,0,0,0,8.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.47,10.696,0,0,0,0,0
2020,1,31,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,16.816,31.597,0,0,0,0,0
2020,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.24,6.657,0,0,0,0,0
2020,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.853,42.486,45,0,0,0,0
2020,2,3,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.125,9.535,0,14.1,12,15.4,0
2020,2,4,7.373,0.5,0,0,9.1,0,0,0,0,0,0,0,0,0,0,0,0,9.6,50.446,0,0,0,0,0
2020,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.875,7.797,0,0,49.3,44,0
2020,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.105,9.778,0,0,18.7,6.5,0
2020,2,7,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.512,10.572,0,0,0,0,0
2020,2,8,0,37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119,1.875,2.5,0,0,0,0,0
